"Latitude","Longitude","Titre","Resume"
"47.2049555556","-1.5578472222","Rue Jean-Simon Voruz ","En 1903, sur l'ancien quai du Canal Est-Ouest, fut ouverte la rue Jean-Simon Voruz, située entre le quai Léon-Bureau et le quai des Antilles. Au XXe siècle, on trouvait le long de cette rue de nombreux chantiers de constructions navales dont les ACL et les ACB."
"47.1994722222","-1.5815388889","Rue Joseph Cholet","La rue Joseph Cholet est située au niveau de la carrière de Miséry, dans le quartier Sainte-Anne. C'est en 1894 qu'elle reçoit ce nom, en souvenir d'un des compagnons de l'explorateur Brazza, Joseph Cholet (1859-1892). C'est dans cette rue qu'Eugène Burgelin installe sa célèbre brasserie au début du XXe siècle."
"47.2061555556","-1.5583638889","Rue La Tour d’Auvergne","Sise sur le site de la Prairie-au-Duc, la rue La Tour d'Auvergne devint publique en 1861. Au XXe siècle, bon nombre d'usines et d'entreprises s'y installent : raffinerie, usines d'engrais, bois de construction, fonderies, chaudronneries…"
"47.2070555556","-1.5604361111","Rue Lanoue-Bras-de-Fer","La rue Lanoue-Bras-de-Fer est située entre la place François II et les chantiers de la Loire. Elle est appelée ainsi à partir de 1856 en hommage à un capitaine calviniste François La Noue. Ce dernier est amputé de son bras à la suite d'une bataille. Il reçoit alors, à la place, un bras de fer d'où son surnom. Ensuite, au XXe siècle, de très nombreuses entreprises et usines s'installent dans cette rue."
"47.201275","-1.5786333333","Rue Lehuédé","C'est en 1890 que la rue située entre celle de Miséry et la place des Garennes reçoit le nom du premier curé de la paroisse Sainte-Anne, Jean-Noël Le Huédé."
"47.2116638889","-1.5607361111","Rue Lévêque","Sise entre le 14 quai de la Fosse et la rue de l'Héronnière, l'ancienne rue Thomas est renommée rue Lévêque en 1818, en hommage à un célèbre hydrographe et mathématicien nantais."
"47.2075083333","-1.5629027778","Rue Magin","Située entre la rue Arthur III et la rue des Chantiers, la rue Magin est ouverte vers la fin du XIXe siècle."
"47.2087833333","-1.570225","Rue Mathurin Brissonneau","Créée en 1899 dans le prolongement de la rue Biaise, le nom de cette rue vient de Mathurin Brissonneau, grand industriel du XIXe siècle."
"47.2097805556","-1.568575","Rue Mazagran","Sise entre le 83 quai de la Fosse et la place du Sanitat, la rue Mazagran fait référence à l'ancien nom de la ville algérienne Mezghrane. En 1840, 123 Français y ont résisté pendant 3 jours face à 14 000 guerriers algériens."
"47.2078388889","-1.5730111111","Rue Meuris","La rue Meuris est comprise entre le 102 quai de la Fosse et la rue de la Brasserie. Au XXe siècle, elle accueille des magasins généraux ainsi qu'une entreprise de construction métallique."
"47.210125","-1.5649472222","Rue Montaudouine","Sise entre le 56 quai de la Fosse et la rue Courtine, le nom de Montaudouine vient de la déformation du nom d'une famille de négociants et armateurs nantais, Les Montaudouin."
"47.2114416667","-1.5620694444","Rue Neuve-des-Capucins","Sise entre le quai de la Fosse et la rue de l'Héronnière, la rue Neuve-des-Capucins doit son nom au couvent auquel elle mène."
"47.2054333333","-1.5592666667","Rue Pierre Landais","Sise sur le site de la Prairie-au-Duc, entre la rue Alain-Barbe-Torte et la rue Arthur III, la rue Pierre-Landais est ouverte en 1905 après le comblement du canal Pelloutier."
"47.20285","-1.581225","Rue de la Pierre-Nantaise","Ouverte en 1837, la rue de la Pierre-Nantaise est située entre la place des Garennes et la carrière de Miséry."
"47.2029333333","-1.5792527778","Rue Saint-Pasquier","Située entre la place Sainte-Anne et la rue des Perrières c'est en 1856 que cette rue reçoit le nom d'un des évêques de Nantes, Saint-Pasquier."
"47.2074194444","-1.5640833333","Rue Sourdéac ","Située sur le site de la Prairie-au-Duc, entre la rue Lanoue-Bras-de-Fer et la rue des Chantiers, la rue Sourdéac accueille au XXe siècle des ateliers de chaudronnerie."
"47.2015944444","-1.5775777778","Statue Sainte-Anne","Surplombant la butte du même nom, la statue de Sainte Anne, sainte patronne des Bretons est tournée vers la Loire et semble bénir les marins. "
"47.2064083333","-1.5556055556","Bossard Ange et fils (bois de construction)","Spécialisée dans le bois de construction, l'entreprise Bossard Ange et fils, est située 18-20 rue La Tour d'Auvergne, pour l'année 1899, au moins. Aujourd'hui la fabrique a laissé la place à des logements ou à des chantiers en cours de construction."
"47.20885","-1.5679916667","Hutchinson (charbon)","De 1910 à 1913, au moins, le 79 quai de la Fosse accueille une entreprise spécialisée dans la production de charbon. Aujourd'hui, un espace public s'est substitué à cet emplacement."
